Bílnúmer,Tegund,Gerð,Árgerð,Flokkur
VQ077T,HONDA,GRACE,2017,Fjölsk. bíll
AR755B,RENAULT,CLIO,2016,Fjölsk. bíll
VA579D,NISSAN,ALTIMA,2016,Fjölsk. bíll
GG678T,RENAULT,PULSE,2016,Fjölsk. bíll
RW446T,NISSAN,QUEST,2016,Fjölsk. bíll
QE633U,AUDI,A7,2015,Fjölsk. bíll
BP562W,NISSAN,PRESAGE,2015,Fjölsk. bíll
WG898G,RENAULT,TALISMAN,2015,Fjölsk. bíll
LW888G,AUDI,SQ5,2017,Fjölsk. bíll
WC963R,HONDA,ACCORD,2015,Fjölsk. bíll
AB227Y,NISSAN,ALTIMA,2016,Fjölsk. bíll
AR646Q,HONDA,CR-V,2014,Jeppi
VX659S,FORD,ESCAPE,2015,Jeppi
AV493T,SUZUKI,GRAND VITARA,2016,Jeppi
TH549W,RENAULT,DUSTER,2017,Jeppi
LC456N,MAZDA,CX5,2015,Jeppi
HA744F,NISSAN,PATHFINDER,2017,Jeppi
FR268H,NISSAN,ROGUE,2017,Jeppi
FL447R,AUDI,Q7,2016,Jeppi
UO115G,NISSAN,PATHFINDER,2017,Jeppi
AE716E,HYUNDA,TUCSON,2017,Jeppi
VF227M,MAZDA,AZ-OFFROAD,2016,Jeppi
OW438Y,HONDA,JAZZ-RS,2016,Smábíll
DA226H,VOLKSWAGEN,GOLF,2016,Smábíll
KT564G,MAZDA,PREMACY,2016,Smábíll
QB176G,FORD,FIESTA,2014,Smábíll
RA585H,FORD,FOCUS,2016,Smábíll
GJ460T,VOLKSWAGEN,GOLF,2014,Smábíll
FV755W,VOLKSWAGEN,PASSAT,2016,Smábíll
RI545Y,HYUNDA,GETZ,2015,Smábíll
AL387A,RENAULT,KWID,2016,Smábíll
OQ372R,VOLKSWAGEN,BEETLE,2013,Smábíll
#REF!,HONDA,GRACE,2017,Fjölsk. bíll
DA226H,RENAULT,CLIO,2016,Fjölsk. bíll
FV755W,NISSAN,ALTIMA,2016,Fjölsk. bíll
OQ372R,RENAULT,PULSE,2016,Fjölsk. bíll
LW888G,NISSAN,QUEST,2016,Fjölsk. bíll
FL447R,AUDI,A7,2015,Fjölsk. bíll
QE633U,NISSAN,PRESAGE,2015,Fjölsk. bíll
AB227Y,RENAULT,TALISMAN,2015,Fjölsk. bíll
VA579D,AUDI,SQ5,2017,Fjölsk. bíll
FR268H,HONDA,ACCORD,2015,Fjölsk. bíll
RW446T,NISSAN,ALTIMA,2016,Fjölsk. bíll
UO115G,HONDA,CR-V,2014,Jeppi
HA744F,FORD,ESCAPE,2015,Jeppi
BP562W,SUZUKI,GRAND VITARA,2016,Jeppi
AL387A,RENAULT,DUSTER,2017,Jeppi
WG898G,MAZDA,CX5,2015,Jeppi
AS509P,NISSAN,PATHFINDER,2017,Jeppi
WC944F,NISSAN,ROGUE,2017,Jeppi
YE408Z,AUDI,Q7,2016,Jeppi
TO552J,NISSAN,PATHFINDER,2017,Jeppi
SA893C,HYUNDA,TUCSON,2017,Jeppi
ZL339Y,MAZDA,AZ-OFFROAD,2016,Jeppi
XY936U,HONDA,JAZZ-RS,2016,Smábíll
IB797L,VOLKSWAGEN,GOLF,2016,Smábíll
QJ598N,MAZDA,PREMACY,2016,Smábíll
VU086O,FORD,FIESTA,2014,Smábíll
KQ957S,FORD,FOCUS,2016,Smábíll
HH856I,VOLKSWAGEN,GOLF,2014,Smábíll
EK590E,VOLKSWAGEN,PASSAT,2016,Smábíll
FG884M,HYUNDA,GETZ,2015,Smábíll
LP890A,RENAULT,KWID,2016,Smábíll
JV163W,VOLKSWAGEN,BEETLE,2013,Smábíll
UZ436V,HONDA,GRACE,2017,Fjölsk. bíll
MD545G,RENAULT,CLIO,2016,Fjölsk. bíll
BF517Q,NISSAN,ALTIMA,2016,Fjölsk. bíll
NN177D,RENAULT,PULSE,2016,Fjölsk. bíll
GW925K,NISSAN,QUEST,2016,Fjölsk. bíll
OR123T,AUDI,A7,2015,Fjölsk. bíll
DX954H,NISSAN,PRESAGE,2015,Fjölsk. bíll
PT907X,RENAULT,TALISMAN,2015,Fjölsk. bíll
RM198B,AUDI,SQ5,2017,Fjölsk. bíll
CI647R,HONDA,ACCORD,2015,Fjölsk. bíll
IA297A,NISSAN,ALTIMA,2016,Fjölsk. bíll
AZ178I,HONDA,CR-V,2014,Jeppi
VC055E,FORD,ESCAPE,2015,Jeppi
RS085Y,SUZUKI,GRAND VITARA,2016,Jeppi
SN342O,RENAULT,DUSTER,2017,Jeppi
DT434H,MAZDA,CX5,2015,Jeppi
FD228R,NISSAN,PATHFINDER,2017,Jeppi
PI894N,NISSAN,ROGUE,2017,Jeppi
JJ533G,AUDI,Q7,2016,Jeppi
UU117X,NISSAN,PATHFINDER,2017,Jeppi
GF656V,HYUNDA,TUCSON,2017,Jeppi
KR365Z,MAZDA,AZ-OFFROAD,2016,Jeppi
OO946Q,HONDA,JAZZ-RS,2016,Smábíll
CM137D,VOLKSWAGEN,GOLF,2016,Smábíll
HE113F,MAZDA,PREMACY,2016,Smábíll
WX998T,FORD,FIESTA,2014,Smábíll
LK510P,FORD,FOCUS,2016,Smábíll
NY136W,VOLKSWAGEN,GOLF,2014,Smábíll
XH273J,VOLKSWAGEN,PASSAT,2016,Smábíll
TB430C,HYUNDA,GETZ,2015,Smábíll
QG145M,RENAULT,KWID,2016,Smábíll
BL836K,VOLKSWAGEN,BEETLE,2013,Smábíll
YV619B,HONDA,ACCORD,2015,Fjölsk. bíll
EQ841L,NISSAN,ALTIMA,2016,Fjölsk. bíll
MW214U,HONDA,CR-V,2014,Jeppi
ZP297S,FORD,FOCUS,2016,Smábíll
